LOADING	D:\Project\Embedded_project\Infineon_pro\25_feika_luntui\Debug\25_feika_luntui.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC370 series, rev. AA
EMULATION	STARTED
PROGRAMMING 	45349 bytes
PROGRAMMING	Infineon TC37x_PFLASH_6MB (6 sectors)
EMULATION	END - Without cleanup
